	40	41
	41	42
	42	43
	46	47
	47	48
	48	49
	50	50
	51	51
	52	53
	55	54
	56	56
	57	56
	60	58
	61	59
	63	61
net/minecraft/client/gui/screens/multiplayer/package-info	0	0
net/minecraft/client/gui/spectator/RootSpectatorMenuCategory	26	28
	16	18
	17	19
	21	23
	26	28
	15	17
net/minecraft/client/gui/screens/worldselection/package-info	0	0
net/minecraft/client/model/BlazeModel	104	100
	20	21
	21	22
	22	23
	23	24
	24	25
	27	28
	31	32
	32	33
	34	34
	35	34
	36	34
	41	35
	42	36
	43	36
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	62	56
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	76	70
	78	71
	79	73
	80	74
	81	75
	82	76
	83	77
	86	80
	87	82
	88	83
	89	84
	90	85
	91	86
	94	89
	95	91
	96	92
	97	93
	98	94
	99	95
	102	98
	103	99
	104	100
net/minecraft/client/renderer/texture/Tickable	0	0
net/minecraft/client/renderer/entity/state/TextDisplayEntityRenderState	16	18
	16	18
net/minecraft/client/renderer/entity/state/ItemEntityRenderState	0	0
net/minecraft/client/renderer/blockentity/state/VaultRenderState	0	0
net/minecraft/client/renderer/entity/state/SquidRenderState	0	0
net/minecraft/client/gui/screens/recipebook/CraftingRecipeBookComponent	97	103
	64	63
	65	65
	67	71
	68	72
	69	73
	70	75
	71	76
	72	78
	73	79
	74	81
	75	82
	82	88
	86	92
	87	93
	91	97
	96	102
	97	103
	38	39
	39	40
	43	44
	47	48
	48	49
	50	51
	51	52
	52	52
	53	53
	54	53
	55	54
	61	60
	62	61
	63	62
net/minecraft/client/tutorial/OpenInventoryTutorialStep	54	49
	34	30
	35	30
	36	31
	37	32
	38	33
	41	36
	45	40
	46	41
	47	42
	49	44
	53	48
	22	21
	54	49
	23	22
	27	26
	29	27
	30	28
	31	36
net/minecraft/client/particle/SuspendedParticle	111	116
	67	71
	70	74
	73	77
	74	78
	75	79
	76	80
	15	16
	16	17
	18	18
	19	19
	20	20
	84	45
	85	46
	22	21
	23	22
	24	23
	89	51
	90	52
	27	26
	91	53
	28	27
	92	54
	93	55
	30	28
	94	56
	31	29
	32	30
	34	31
	35	32
	36	33
	102	106
	103	107
	40	37
	107	112
	108	113
	109	114
	110	115
	47	89
	111	116
	48	90
	52	95
	53	96
	54	97
	62	65
	63	66
net/minecraft/client/renderer/entity/EvokerFangsRenderer	55	58
	33	31
	34	32
	36	33
	37	34
	39	35
	40	45
	42	46
	43	48
	47	51
	52	55
	21	22
	53	56
	54	57
	23	23
	55	58
	24	24
	28	29
	29	30
	30	48
com/mojang/realmsclient/dto/Ops	25	29
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	25	29
	14	16
com/mojang/realmsclient/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
com/mojang/realmsclient/dto/GuardedSerializer	39	37
	34	32
	20	22
	39	37
	30	28
	15	17
net/minecraft/client/renderer/blockentity/state/EndGatewayRenderState	0	0
com/mojang/blaze3d/opengl/GlDebug	187	192
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	135	136
	136	137
	137	138
	139	141
	140	142
	141	143
	142	144
	143	145
	144	146
	145	147
	147	150
	148	151
	149	152
	151	155
	152	156
	154	158
	27	35
	31	39
	33	41
	35	43
	37	45
	39	47
	167	173
	168	174
	41	49
	169	175
	170	176
	43	51
	171	177
	172	178
	45	53
	175	181
	50	58
	179	181
	52	60
	54	62
	56	64
	184	185
	185	188
	58	66
	186	190
	187	192
	60	68
	62	70
	64	72
	66	74
	71	79
	73	83
	75	85
	77	87
	79	81
	81	89
	91	94
	94	96
	95	97
	96	98
	97	101
	98	102
	99	103
	101	99
	105	107
	106	108
	109	111
	110	112
	111	114
	112	115
	114	118
	123	124
	124	125
	127	127
net/minecraft/client/gui/screens/social/PlayerSocialManager	83	85
	67	70
	71	74
	72	75
	74	76
	75	77
	77	79
	80	82
	81	83
	83	85
	25	27
	26	28
	27	29
	30	32
	31	33
	34	36
	35	37
	38	40
	42	44
	46	48
	47	49
	48	50
	51	53
	52	54
	55	57
	56	58
	58	60
	59	61
	63	66
net/minecraft/client/renderer/feature/LeashFeatureRenderer	68	77
	64	74
	66	75
	67	76
	68	77
	18	21
	19	22
	21	24
	24	27
	25	28
	26	29
	28	30
	31	31
	32	32
	34	33
	36	34
	38	36
	39	37
	41	40
	42	41
	44	43
	47	58
	48	59
	49	60
	50	61
	52	62
	53	63
	54	64
	55	65
	57	66
	59	68
	60	69
	62	71
net/minecraft/client/renderer/entity/state/PigRenderState	0	0
net/minecraft/client/renderer/texture/atlas/sources/SingleFile	42	43
	32	33
	33	34
	34	35
	36	37
	38	39
	42	43
	20	19
	21	20
	22	21
	23	23
	26	27
	27	28
	31	32
net/minecraft/client/waypoints/ClientWaypointManager	40	41
	33	32
	19	20
	20	21
	37	36
	38	39
	39	40
	24	24
	40	41
	25	25
	29	28
	30	29
net/minecraft/client/gui/screens/inventory/CyclingSlotBackground	59	58
	33	33
	34	34
	36	36
	39	39
	40	40
	41	50
	44	41
	45	42
	46	43
	47	44
	48	45
	50	48
	51	50
	54	53
	55	54
	24	24
	25	25
	58	57
	59	58
	28	28
	29	29
	30	30
net/minecraft/client/model/PiglinModel	83	79
	11	14
	12	15
	16	18
	18	19
	20	20
	22	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	39
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	51	48
	52	49
	55	52
	59	55
	60	56
	61	57
	62	61
	64	59
	65	61
	68	64
	69	65
	71	67
	73	69
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
net/minecraft/client/model/SkullModel	56	46
	34	30
	36	31
	37	33
	38	33
	39	33
	43	34
	47	38
	48	39
	17	18
	18	19
	19	20
	53	43
	22	23
	54	44
	23	24
	55	45
	56	46
	25	25
	26	25
	27	25
	30	26
net/minecraft/client/data/models/ItemModelOutput	0	0
net/minecraft/client/resources/language/LanguageInfo	24	22
	17	13
	18	14
	19	15
	20	16
	21	18
	24	22
net/minecraft/client/gui/screens/debug/GameModeSwitcherScreen	243	229
	130	79
	133	80
	135	81
	136	82
	137	83
	139	84
	142	87
	144	89
	145	90
	147	91
	149	92
	150	93
	153	97
	157	101
	158	102
	159	103
	160	104
	163	107
	164	108
	167	111
	168	117
	171	112
	173	113
	45	160
	174	114
	46	161
	47	162
	176	117
	48	163
	179	120
	51	166
	180	121
	52	167
	181	122
	183	123
	55	170
	56	171
	57	172
	186	125
	58	173
	59	174
	191	131
	192	132
	64	179
	193	133
	65	180
	194	134
	66	181
	67	182
	68	183
	197	136
	202	142
	210	195
	211	196
	212	197
	216	201
	217	202
	218	203
	220	206
	221	207
	95	49
	97	50
	225	211
	98	51
	226	212
	99	52
	102	55
	230	216
	103	56
	104	57
	105	58
	234	220
	107	60
	235	221
	238	224
	239	225
	112	66
	114	67
	242	228
	115	68
	243	229
	117	70
	118	71
	119	72
	121	74
	125	78
	126	97
net/minecraft/client/gui/screens/recipebook/RecipeBookPage	223	215
	128	113
	131	116
	132	118
	133	119
	134	120
	135	121
	139	125
	140	126
	142	127
	143	128
	144	129
	147	132
	148	133
	149	134
	150	135
	152	137
	156	141
	161	146
	165	150
	166	151
	169	154
	170	155
	172	156
	173	157
	174	158
	175	159
	177	161
	180	164
	183	165
	184	166
	185	167
	186	168
	187	169
	188	170
	189	171
	62	53
	190	172
	63	54
	65	56
	193	174
	66	57
	194	176
	195	177
	68	59
	196	178
	197	179
	198	180
	71	62
	199	181
	72	63
	200	181
	201	182
	74	65
	75	66
	204	195
	208	199
	81	69
	82	70
	83	71
	84	72
	212	204
	85	73
	213	205
	88	76
	216	208
	89	77
	90	78
	92	79
	220	212
	93	80
	221	213
	222	214
	223	215
	96	83
	97	84
	100	87
	101	88
	102	90
	103	91
	105	92
	106	93
	108	94
	110	95
	112	97
	116	101
	117	102
	120	105
	121	106
	122	107
	125	110
	126	111
	127	112
net/minecraft/client/resources/model/ResolvableModel	0	0
net/minecraft/client/renderer/entity/SalmonRenderer	72	68
	66	61
	67	62
	68	63
	69	64
	71	67
	72	68
	22	24
	23	25
	24	26
	25	27
	26	28
	30	31
	31	32
	32	33
	36	36
	41	40
	46	44
	48	45
	49	46
	50	47
	51	48
	52	49
	55	52
	56	53
	58	54
	59	55
	60	56
	62	58
net/minecraft/client/telemetry/events/WorldLoadEvent	72	72
	64	63
	65	64
	66	65
	68	68
	71	71
	72	72
	25	25
	26	26
	29	29
	30	30
	32	33
	33	34
	36	37
	37	38
	38	39
	40	41
	41	41
	43	41
	47	46
	48	56
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	62	61
	63	62
net/minecraft/client/renderer/special/SkullSpecialRenderer	77	81
	64	35
	65	36
	69	40
	70	41
	71	42
	72	43
	73	44
	74	45
	75	46
	76	47
	77	48
	26	28
	27	29
	28	30
	29	31
	32	53
	33	54
	34	55
	35	56
	36	58
	39	62
	40	63
	44	67
	50	73
	51	75
	53	77
	54	78
	57	80
	58	81
net/minecraft/client/gui/screens/NoticeWithLinkScreen	112	83
	65	55
	66	56
	67	57
	68	57
	70	57
	72	57
	73	57
	75	58
	76	59
	78	59
	80	60
	81	61
	83	63
	84	63
	86	63
	88	63
	89	63
	92	64
	29	33
	30	34
	94	65
	31	35
	95	66
	32	36
	96	67
	33	37
	36	40
	100	71
	101	72
	102	73
	106	77
	45	44
	111	82
	112	83
	55	49
	57	50
	58	51
	60	52
	61	53
	63	54
net/minecraft/client/particle/DustParticle	28	34
	16	20
	17	21
	23	28
	24	29
	10	15
	12	16
	28	34
	13	17
	14	18
	15	19
net/minecraft/client/renderer/WorldBorderRenderer	189	188
	128	122
	129	123
	131	124
	132	125
	133	126
	135	127
	137	128
	138	129
	140	130
	141	131
	144	134
	145	135
	146	136
	148	137
	150	138
	151	139
	154	142
	155	143
	156	144
	158	146
	159	147
	162	150
	163	151
	164	162
	165	163
	166	164
	167	165
	168	166
	169	167
	170	168
	172	169
	173	171
	46	46
	174	172
	175	173
	176	174
	180	178
	54	50
	182	181
	55	51
	56	52
	57	53
	185	184
	58	54
	186	185
	60	55
	61	56
	189	188
	62	57
	63	58
	65	59
	66	60
	67	61
	68	62
	70	63
	72	64
	73	65
	74	66
	75	67
	77	68
	78	69
	79	70
	80	71
	82	72
	83	73
	84	74
	85	75
	87	76
	88	77
	89	78
	90	79
	92	81
	93	82
	96	85
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	104	93
	107	96
	108	97
	109	98
	110	99
	111	101
	113	115
	114	117
	117	110
	118	111
	119	112
	120	113
	121	117
	124	120
	125	181
	127	121
com/mojang/blaze3d/opengl/GlRenderPipeline	9	12
	9	12
net/minecraft/client/renderer/debug/HeightMapRenderer	65	81
	64	80
	65	81
	28	30
	29	31
	33	35
	34	36
	36	37
	38	39
	39	40
	40	41
	41	43
	42	44
	43	45
	44	46
	45	48
	46	49
	47	50
	48	51
	49	52
	50	54
	56	72
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/renderer/entity/layers/CustomHeadLayer	86	95
	65	72
	66	73
	68	76
	69	78
	72	81
	73	82
	74	83
	75	84
	79	88
	83	92
	84	93
	85	94
	86	95
	31	33
	32	34
	35	39
	36	40
	37	41
	38	42
	39	43
	43	46
	44	78
	47	47
	48	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	60
net/minecraft/client/renderer/entity/state/ArrowRenderState	0	0
net/minecraft/client/renderer/LevelTargetBundle	87	90
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	78
	74	78
	76	78
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	54
	52	58
	54	55
	56	60
	61	65
	62	66
	63	67
com/mojang/realmsclient/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/SquidRenderer	43	42
	32	32
	33	33
	34	34
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	15	18
	16	19
	20	22
	25	26
	30	30
	31	31
net/minecraft/client/multiplayer/chat/ChatLog	63	70
	34	39
	35	41
	36	42
	38	45
	42	49
	43	50
	12	17
	13	20
	14	21
	15	22
	47	54
	17	23
	51	58
	55	62
	25	30
	26	31
	59	66
	29	34
	30	35
	31	36
	63	70
net/minecraft/client/resources/package-info	0	0
com/mojang/realmsclient/util/LevelType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
com/mojang/realmsclient/gui/screens/RealmsPopups	44	42
	33	34
	34	35
	35	36
	36	37
	37	38
	41	42
	42	42
	43	42
	44	42
	17	18
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/gui/screens/inventory/tooltip/DefaultTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/client/model/HappyGhastHarnessModel	44	50
	36	42
	37	43
	38	44
	39	45
	41	47
	42	48
	44	50
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	31
	31	36
net/minecraft/client/renderer/special/package-info	0	0
net/minecraft/client/renderer/texture/SkinTextureDownloader	169	188
	128	144
	129	145
	130	146
	131	147
	132	148
	135	151
	137	152
	138	153
	140	156
	141	157
	143	158
	147	166
	148	167
	149	168
	150	169
	151	170
	156	175
	157	176
	158	177
	161	180
	34	38
	35	39
	36	40
	164	183
	37	41
	165	184
	166	185
	40	44
	41	45
	169	188
	44	48
	45	49
	46	50
	48	53
	49	54
	50	54
	54	58
	55	59
	56	65
	57	81
	58	77
	61	83
	62	84
	63	85
	65	89
	66	90
	67	91
	68	92
	70	93
	71	94
	72	95
	76	98
	79	101
	80	102
	81	103
	82	104
	85	114
	87	109
	88	110
	94	123
	95	120
	96	121
	97	122
	102	127
	103	128
	104	129
	105	160
	106	161
	109	130
	110	131
	111	132
	112	133
	113	134
	114	135
	116	136
	119	137
	120	138
	121	139
	122	140
	123	141
	124	142
	127	143
net/minecraft/client/gui/screens/LevelLoadingScreen	193	186
	128	135
	131	138
	132	139
	133	140
	134	141
	135	142
	136	143
	139	146
	143	150
	145	163
	146	164
	147	165
	150	152
	151	153
	153	155
	154	157
	155	160
	158	167
	161	170
	162	171
	164	173
	165	174
	170	180
	171	181
	172	182
	46	57
	47	58
	48	59
	176	186
	49	60
	180	41
	52	63
	181	42
	53	64
	182	43
	54	65
	183	44
	184	45
	185	46
	186	47
	58	69
	187	48
	188	49
	189	50
	190	51
	191	52
	63	74
	192	53
	193	54
	68	79
	69	80
	71	84
	75	88
	76	89
	77	90
	78	91
	80	93
	84	97
	86	98
	87	99
	88	100
	89	101
	92	104
	93	105
	95	106
	97	108
	98	109
	99	110
	100	111
	102	113
	105	116
	107	117
	108	118
	110	120
	113	123
	114	124
	115	125
	118	128
	120	129
	121	130
	123	131
	124	132
	126	133
	127	134
net/minecraft/client/multiplayer/chat/report/ReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/client/renderer/chunk/ChunkSectionLayerGroup	37	39
	32	34
	33	36
	18	19
	34	35
	19	20
	35	37
	20	21
	37	39
	23	24
	27	28
	31	32
net/minecraft/client/renderer/texture/TextureManager	187	183
	128	122
	129	123
	130	124
	134	127
	135	128
	136	129
	137	130
	138	131
	140	133
	142	134
	143	135
	144	136
	145	137
	146	139
	147	140
	149	142
	154	147
	155	148
	156	149
	157	150
	160	153
	161	154
	163	156
	164	157
	165	158
	40	40
	168	161
	169	162
	42	41
	43	42
	44	43
	173	166
	174	167
	175	168
	48	47
	176	169
	49	48
	50	49
	178	172
	51	50
	52	51
	53	52
	54	53
	183	179
	57	56
	185	181
	58	57
	186	182
	187	183
	62	61
	63	62
	65	63
	66	64
	74	69
	75	70
	78	73
	79	74
	80	75
	81	76
	83	79
	84	80
	87	83
	91	86
	93	89
	94	90
	95	91
	97	93
	100	96
	101	97
	102	98
	106	100
	107	101
	108	102
	113	108
	114	109
	116	111
	119	114
	120	115
	121	116
	123	118
	127	121
net/minecraft/client/gui/render/state/GuiElementRenderState	0	0
net/minecraft/client/gui/screens/CreateFlatWorldScreen	274	274
	256	274
	263	180
	264	181
	268	185
	269	186
	270	193
	274	197
	52	51
	53	52
	54	53
	55	54
	56	55
	59	58
	63	62
	64	63
	65	64
	66	65
	68	67
	72	71
	74	72
	76	73
	77	74
	78	75
	79	76
	81	77
	82	78
	83	79
	85	81
	87	82
	88	83
	89	84
	90	85
	91	86
	93	87
	94	88
	95	89
	96	90
	97	91
	99	92
	100	93
	101	94
	102	95
	104	96
	105	97
	107	98
	108	99
	109	100
	113	104
	114	105
	116	108
	117	109
	120	112
	121	113
	123	115
	126	118
	131	123
	132	124
	139	132
	141	133
	142	134
	145	137
	146	138
	147	140
	148	141
	150	143
	154	146
	155	147
	156	148
	159	151
	160	152
	161	153
	163	154
	164	155
	165	156
	167	158
	170	161
	171	162
	172	163
	173	164
	174	165
	175	166
	176	167
	177	168
	178	169
	188	209
	189	210
	190	211
	194	215
	196	216
	197	217
	199	218
	200	219
	203	221
	204	222
	205	223
	206	224
	208	226
	211	229
	212	230
	215	233
	216	234
	217	235
	218	236
	219	237
	220	238
	223	242
	228	247
	229	248
	230	249
	231	251
	233	253
	236	256
	242	261
	243	262
	247	266
	249	267
	250	268
	252	270
	255	273
net/minecraft/client/model/GhastModel	62	59
	20	23
	22	25
	23	26
	25	28
	28	31
	29	32
	31	33
	32	34
	33	34
	34	34
	37	36
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	44	43
	45	43
	49	47
	54	51
	55	52
	56	53
	59	56
	60	57
	62	59
net/minecraft/client/renderer/entity/LlamaRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/renderer/item/properties/select/package-info	0	0
com/mojang/realmsclient/dto/RealmsNews	28	28
	19	19
	22	22
	23	23
	24	24
	25	25
	28	28
net/minecraft/client/renderer/entity/FrogRenderer	33	34
	16	19
	32	33
	33	34
	21	23
	26	27
	11	15
	27	28
	12	16
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/blockentity/BlockEntityRenderers	58	64
	16	37
	17	38
	18	39
	19	40
	20	41
	21	42
	22	43
	23	44
	24	45
	25	46
	26	47
	27	48
	28	49
	29	50
	30	51
	31	52
	32	53
	33	54
	34	55
	35	56
	36	57
	37	58
	38	59
	39	60
	40	61
	41	62
	42	63
	43	64
	46	21
	47	22
	50	25
	51	26
	53	28
	54	29
	55	30
	57	32
	58	33
net/minecraft/client/renderer/item/properties/numeric/CompassAngle	30	31
	16	17
	17	18
	20	21
	21	22
	25	26
	11	13
	30	31
net/minecraft/client/model/EquineSaddleModel	90	73
	65	52
	66	54
	67	54
	68	55
	70	57
	71	58
	72	58
	75	60
	76	61
	77	61
	81	63
	86	68
	87	70
	88	71
	90	73
	27	27
	28	28
	29	29
	30	30
	31	31
	34	34
	38	38
	39	39
	40	40
	42	41
	44	42
	45	43
	46	43
	50	45
	51	45
	52	45
	55	46
	56	46
	57	46
	60	47
	61	49
	62	49
	63	50
net/minecraft/client/ScrollWheelHandler	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
net/minecraft/client/particle/DustPlumeParticle	35	40
	35	40
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	21	24
	22	25
	23	26
	24	27
	30	34
	31	35
net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider	30	36
	30	36
net/minecraft/client/gui/screens/reporting/ReportReasonSelectionScreen	198	201
	131	125
	135	129
	140	134
	141	135
	145	141
	146	148
	147	149
	148	150
	151	153
	155	157
	156	159
	157	160
	158	161
	163	166
	168	170
	169	171
	170	172
	176	179
	49	44
	177	180
	50	45
	51	46
	52	47
	53	48
	181	184
	54	49
	182	185
	183	186
	184	187
	58	53
	59	54
	60	55
	188	191
	61	57
	62	59
	63	60
	65	61
	193	196
	66	62
	194	197
	67	63
	68	64
	69	65
	70	66
	198	201
	72	69
	73	70
	75	72
	76	74
	77	75
	81	79
	82	80
	83	81
	85	83
	89	87
	91	88
	92	89
	93	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	97
	103	98
	105	99
	106	100
	108	102
	111	105
	115	109
	119	113
	123	117
	127	121
net/minecraft/client/renderer/entity/layers/CatCollarLayer	34	34
	32	31
	33	32
	34	34
	20	22
	21	23
	22	24
	23	25
	27	28
	28	29
	29	34
	31	30
net/minecraft/client/multiplayer/LevelLoadTracker	150	145
	64	69
	65	70
	67	72
	71	75
	72	76
	73	77
	137	125
	77	80
	78	81
	142	129
	143	130
	144	131
	82	84
	146	133
	83	85
	147	134
	148	136
	150	135
	87	88
	88	89
	90	91
	94	95
	98	99
	37	36
	38	37
	102	103
	41	40
	42	41
	107	113
	45	44
	46	45
	111	117
	49	48
	50	49
	53	52
	54	53
	56	55
	59	61
	60	60
	124	145
net/minecraft/client/renderer/entity/layers/DolphinCarryingItemLayer	40	36
	32	28
	34	30
	37	33
	39	34
	40	36
	16	17
	17	18
	21	21
	22	22
	23	36
	26	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/client/data/models/MultiVariant	28	32
	16	18
	18	22
	21	25
	25	29
	26	30
	27	31
	28	32
	14	20
	15	17
net/minecraft/client/model/geom/PartPose	44	35
	17	11
	33	27
	21	15
	37	31
	38	31
	40	31
	25	19
	44	35
	29	23
net/minecraft/client/telemetry/WorldSessionTelemetryManager	79	77
	65	63
	66	64
	67	65
	68	66
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	77
	27	27
	28	28
	29	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	61	60
net/minecraft/client/gui/screens/AlertScreen	60	57
	35	35
	40	40
	42	41
	44	42
	45	43
	46	44
	48	45
	49	46
	53	50
	22	22
	54	51
	23	23
	55	52
	56	53
	26	26
	27	27
	28	28
	60	57
	29	29
	30	30
	31	31
net/minecraft/client/renderer/entity/HumanoidMobRenderer	87	89
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	81	83
	82	84
	21	24
	22	25
	86	88
	87	89
	25	28
	26	29
	29	32
	31	33
	32	34
	33	35
	34	36
	37	39
	42	43
	43	44
	44	45
	45	46
	46	47
	49	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	61	62
	62	63
net/minecraft/client/gui/layouts/SpacerElement	65	66
	65	66
	34	36
	35	37
	39	41
	40	42
	44	46
	14	16
	15	17
	49	51
	18	20
	19	21
	20	22
	21	23
	22	24
	54	56
	25	27
	59	61
	29	31
net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperty	0	0
com/mojang/blaze3d/platform/TextureUtil	108	111
	64	63
	65	64
	66	65
	67	66
	68	68
	69	69
	70	70
	71	72
	72	73
	73	74
	74	75
	75	76
	78	80
	79	81
	80	82
	81	83
	82	84
	84	87
	87	91
	88	92
	90	93
	91	94
	92	96
	93	97
	94	98
	95	99
	97	101
	34	31
	98	102
	35	32
	36	33
	100	104
	38	34
	104	107
	43	38
	108	111
	45	41
	46	42
	47	43
	50	47
	51	48
	52	49
	53	50
	58	55
	59	56
	60	58
	61	59
	63	62
net/minecraft/client/model/ShieldModel	50	42
	32	32
	33	32
	36	33
	37	33
	38	33
	42	34
	46	38
	50	42
	22	24
	23	25
	24	26
	25	27
	28	30
	29	31
	31	32
net/minecraft/client/model/geom/builders/package-info	0	0
net/minecraft/client/renderer/culling/Frustum	129	128
	129	128
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	32	35
	33	36
	34	37
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	48
	45	49
	53	56
	54	57
	55	54
	57	60
	61	64
	62	65
	63	66
	64	67
	67	70
	69	71
	70	72
	71	73
	74	76
	75	77
	79	81
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	93	95
	97	99
	100	100
	101	101
	102	102
	103	103
	106	104
	107	105
	108	106
	109	107
	111	109
	112	111
	113	112
	114	113
	117	116
	121	120
	125	124
net/minecraft/client/gui/screens/worldselection/WorldCreationContextMapper	0	0
com/mojang/blaze3d/opengl/GlConst	392	310
	256	181
	257	182
	258	183
	259	184
	260	185
	261	186
	262	187
	263	188
	264	189
	265	190
	266	191
	267	192
	268	193
	269	194
	270	195
	271	196
	276	201
	277	202
	278	203
	279	204
	280	205
	281	206
	282	207
	283	208
	284	209
	289	214
	290	215
	291	216
	296	221
	297	222
	298	223
	299	224
	300	225
	305	230
	306	231
	307	232
	312	237
	313	238
	314	239
	315	240
	316	241
	317	242
	318	243
	319	244
	324	249
	325	250
	326	251
	327	252
	328	253
	333	258
	334	259
	335	260
	336	261
	337	262
	342	267
	343	268
	344	269
	345	270
	346	271
	351	276
	352	277
	353	278
	358	283
	359	284
	360	285
	362	288
	363	289
	365	292
	367	293
	369	296
	370	297
	372	300
	378	304
	379	305
	380	306
	381	306
	383	306
	385	307
	386	308
	387	308
	389	308
	392	310
	220	145
	221	146
	222	147
	223	148
	224	149
	225	150
	230	155
	231	156
	232	157
	237	162
	238	163
	239	164
	240	165
	241	166
	242	167
	243	168
	244	169
	245	170
	246	171
	247	172
	248	173
	249	174
	250	175
	251	176
net/minecraft/client/color/item/TeamColor	38	39
	33	34
	18	19
	19	19
	20	19
	38	39
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
net/minecraft/client/renderer/entity/GhastRenderer	34	31
	32	29
	33	30
	34	31
	19	21
	20	21
	22	21
	27	25
	14	17
	15	18
net/minecraft/client/data/models/BlockModelGenerators	4493	4433
