	15	18
	16	19
	20	22
	25	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/telemetry/events/WorldLoadEvent	72	72
	64	63
	65	64
	66	65
	68	68
	71	71
	72	72
	25	25
	26	26
	29	29
	30	30
	32	33
	33	34
	36	37
	37	38
	38	39
	40	41
	41	41
	43	41
	47	46
	48	56
	50	47
	51	48
	52	49
	53	50
	54	51
	56	53
	57	54
	62	61
	63	62
net/minecraft/client/multiplayer/prediction/BlockStatePredictionHandler	86	91
	65	69
	74	79
	75	80
	76	81
	77	82
	80	85
	81	86
	18	21
	19	24
	20	25
	85	90
	22	26
	86	91
	24	28
	27	31
	28	32
	29	33
	31	35
	32	36
	36	41
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	44	49
	47	52
	50	55
	51	56
	52	57
	57	61
	58	62
	61	65
net/minecraft/client/multiplayer/chat/ChatTrustLevel	81	67
	67	54
	72	59
	73	60
	74	61
	75	62
	81	67
	25	25
	26	26
	29	29
	30	30
	33	32
	34	32
	37	32
	41	37
	42	38
	45	40
	46	41
	47	41
	50	41
	54	46
	55	46
	56	46
	58	46
	59	46
	63	50
net/minecraft/client/particle/SimpleAnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/gui/screens/NoticeWithLinkScreen	112	83
	65	55
	66	56
	67	57
	68	57
	70	57
	72	57
	73	57
	75	58
	76	59
	78	59
	80	60
	81	61
	83	63
	84	63
	86	63
	88	63
	89	63
	92	64
	29	33
	30	34
	94	65
	31	35
	95	66
	32	36
	96	67
	33	37
	36	40
	100	71
	101	72
	102	73
	106	77
	45	44
	111	82
	112	83
	55	49
	57	50
	58	51
	60	52
	61	53
	63	54
net/minecraft/client/multiplayer/chat/report/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/client/particle/DustParticle	25	29
	20	25
	21	26
	8	13
	25	29
	10	14
	11	15
	12	16
	13	17
	14	18
net/minecraft/client/renderer/debug/HeightMapRenderer	63	79
	26	28
	27	29
	31	33
	32	34
	34	35
	36	37
	37	38
	38	39
	39	41
	40	42
	41	43
	42	44
	43	46
	44	47
	45	48
	46	49
	47	50
	48	52
	54	70
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/renderer/entity/layers/CustomHeadLayer	116	109
	41	41
	42	42
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	55	56
	56	57
	57	99
	60	58
	62	59
	63	60
	65	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	75	70
	77	71
	78	72
	79	73
	80	74
	81	75
	84	78
	86	79
	87	80
	88	81
	89	82
	92	84
	93	85
	95	87
	97	90
	99	91
	100	92
	101	93
	103	94
	105	97
	106	99
	109	102
	110	103
	111	104
	112	105
	113	106
	114	107
	116	109
net/minecraft/client/particle/WhiteAshParticle	31	34
	16	19
	22	26
	23	27
	27	30
	12	15
	28	31
	13	16
	29	32
	14	17
	30	33
	15	18
	31	34
net/minecraft/client/renderer/entity/layers/CrossedArmsItemLayer	32	32
	32	32
	18	21
	19	22
	20	23
	24	26
	25	27
	26	28
	28	29
	29	30
	31	31
com/mojang/realmsclient/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/renderer/entity/SquidRenderer	36	35
	32	32
	19	21
	36	35
	24	25
	25	26
	27	27
	28	28
	29	29
	14	17
	30	30
	15	18
	31	31
net/minecraft/client/multiplayer/chat/ChatLog	63	70
	34	39
	35	41
	36	42
	38	45
	42	49
	43	50
	12	17
	13	20
	14	21
	15	22
	47	54
	17	23
	51	58
	55	62
	25	30
	26	31
	59	66
	29	34
	30	35
	31	36
	63	70
net/minecraft/client/resources/package-info	0	0
com/mojang/realmsclient/util/LevelType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
com/mojang/realmsclient/gui/screens/RealmsPopups	36	34
	33	34
	34	34
	35	34
	36	34
	17	18
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
	29	30
net/minecraft/client/gui/narration/NarratedElementType	0	0
net/minecraft/client/gui/screens/inventory/tooltip/DefaultTooltipPositioner	33	31
	17	17
	33	31
	18	18
	19	19
	24	23
	25	24
	13	13
	29	27
	30	28
	31	29
net/minecraft/client/gui/components/ImageWidget	74	90
	32	34
	65	69
	66	70
	67	71
	36	38
	68	72
	69	73
	73	77
	42	44
	74	90
	15	17
	16	18
	49	52
	50	53
	19	21
	51	54
	23	25
	55	58
	56	59
	28	30
net/minecraft/client/renderer/entity/ShulkerBulletRenderer	65	54
	65	54
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	46	42
	48	43
	50	44
	51	45
	53	46
	55	47
	24	25
	56	48
	25	26
	26	27
	58	49
	60	50
	61	51
	30	30
net/minecraft/client/gui/components/PlayerFaceRenderer	45	46
	33	35
	34	36
	36	38
	39	41
	40	42
	42	43
	43	44
	44	45
	45	46
	21	24
	22	25
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/client/multiplayer/SessionSearchTrees	110	122
	64	64
	65	71
	66	68
	67	70
	69	73
	70	75
	71	76
	72	78
	75	81
	79	85
	80	88
	81	89
	82	90
	83	90
	85	90
	86	92
	87	93
	88	95
	91	98
	95	102
	96	105
	97	106
	99	107
	100	112
	101	110
	102	111
	40	40
	104	114
	41	41
	105	116
	42	42
	106	117
	107	119
	45	45
	46	46
	110	122
	48	48
	51	51
	52	51
	53	52
	54	53
	58	57
	59	60
	60	61
	61	62
	62	63
net/minecraft/client/gui/screens/LevelLoadingScreen	131	116
	128	34
	129	35
	130	36
	131	37
	24	40
	25	41
	26	42
	30	46
	35	51
	40	56
	41	57
	42	58
	46	62
	47	63
	49	65
	52	67
	55	70
	60	75
	62	76
	63	77
	64	78
	65	79
	68	82
	69	83
	71	84
	73	85
	74	86
	75	87
	78	90
	80	91
	81	92
	83	93
	84	94
	86	95
	87	96
	89	97
	91	98
	93	99
	94	100
	95	101
	96	102
	97	103
	98	104
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	114	115
	115	116
	118	24
	119	25
	120	26
	121	27
	122	28
	123	29
	124	30
	125	31
	126	32
	127	33
net/minecraft/client/multiplayer/chat/report/ReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/client/telemetry/TelemetryEventInstance	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/renderer/entity/CamelRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/renderer/texture/TextureManager	233	228
	42	42
	43	43
	46	46
	47	47
	48	47
	49	47
	51	49
	53	51
	56	54
	59	55
	60	56
	61	57
	64	60
	65	61
	68	64
	70	65
	71	66
	72	67
	73	68
	75	71
	76	72
	79	75
	82	78
	84	79
	86	82
	87	83
	88	84
	91	88
	92	89
	96	93
	97	94
	98	95
	99	96
	100	97
	102	100
	103	101
	104	102
	105	103
	106	104
	107	105
	109	106
	114	111
	116	112
	117	113
	118	114
	121	117
	125	121
	130	125
	131	126
	132	127
	134	129
	136	132
	138	133
	139	134
	141	135
	145	139
	146	140
	147	141
	148	142
	150	144
	154	149
	155	150
	159	154
	160	155
	162	157
	165	160
	166	161
	167	162
	169	164
	173	167
	174	168
	175	169
	176	170
	177	171
	181	181
	183	182
	185	183
	186	184
	187	185
	188	188
	189	189
	190	190
	191	191
	192	192
	194	194
	200	198
	201	199
	203	200
	207	204
	208	205
	209	205
	210	205
	212	207
	214	209
	218	213
	219	214
	220	215
	221	216
	224	219
	225	220
	227	222
	228	223
	229	224
	232	227
	233	228
net/minecraft/client/gui/screens/inventory/AbstractContainerScreen	640	636
	512	507
	513	508
	514	509
	515	510
	517	512
	518	517
	519	518
	521	521
	526	526
	527	527
	530	530
	532	531
	536	535
	537	536
	538	537
	541	540
	545	544
	546	545
	547	546
	548	547
	550	548
	554	552
	555	553
	557	556
	558	557
	561	560
	562	561
	566	565
	567	566
	569	567
	570	568
	571	569
	574	571
	576	572
	577	573
	578	574
	579	575
	580	576
	583	580
	587	585
	588	586
	589	587
	590	588
	79	74
	80	75
	592	591
	81	76
	593	592
	82	77
	594	593
	83	78
	595	594
	84	79
	85	80
	86	81
	87	82
	600	599
	91	86
	92	87
	93	88
	605	604
	606	607
	608	605
	97	92
	609	607
	98	93
	100	94
	613	611
	102	95
	104	96
	105	97
	618	616
	107	98
	109	100
	621	617
	110	101
	622	620
	112	102
	624	618
	113	103
	626	622
	116	106
	117	107
	629	625
	119	108
	120	109
	121	110
	633	629
	122	111
	638	634
	127	116
	639	635
	640	636
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	141	126
	142	127
	145	131
	148	134
	149	135
	151	136
	152	137
	153	138
	156	141
	157	142
	158	143
	159	144
	161	145
	164	148
	166	149
	167	150
	171	154
	172	155
	173	156
	176	159
	177	160
	180	163
	181	164
	182	165
	184	167
	187	170
	191	174
	192	175
	193	176
	194	177
	195	178
	196	179
	199	182
	200	183
	201	184
	206	189
	207	190
	208	191
	209	192
	210	193
	211	194
	212	195
	214	196
	215	197
	216	198
	217	199
	218	200
	220	203
	221	204
	223	205
	224	206
	225	207
	226	208
	227	209
	228	210
	231	213
	233	215
	234	216
	238	220
	239	221
	240	222
	241	223
	242	224
	243	225
	244	226
	245	227
	249	231
	250	232
	251	233
	253	236
	254	237
	255	238
	257	240
	259	243
	261	246
	262	247
	265	250
	266	251
	267	266
	270	252
	271	253
	272	266
	275	255
	277	257
	278	258
	279	259
	280	260
	281	261
	282	262
	284	266
	288	270
	289	271
	290	272
	291	273
	294	277
	299	282
	300	283
	302	285
	303	286
	304	287
	305	288
	306	289
	308	290
	309	293
	310	294
	311	295
	313	296
	314	297
	315	298
	318	301
	319	302
	322	305
	323	306
	324	307
	327	310
	328	311
	329	312
	330	313
	331	314
	332	315
	334	317
	336	319
	337	320
	338	321
	339	322
	341	324
	342	329
	343	330
	344	331
	345	332
	346	333
	347	334
	349	337
	351	340
	353	342
	354	343
	355	344
	357	345
	358	346
	359	347
	360	348
	361	349
	362	350
	368	291
	371	357
	372	358
	373	359
	375	360
	379	365
	380	366
	381	367
	382	368
	384	371
	385	372
	386	373
	390	377
	393	380
	398	385
	399	386
	401	387
	402	388
	403	389
	404	390
	405	391
	407	393
	408	394
	410	395
	411	396
	412	397
	413	398
	414	399
	415	400
	416	401
	419	404
	420	405
	424	409
	425	416
	426	417
	429	420
	434	425
	435	426
	436	427
	437	428
	439	429
	440	430
	441	431
	444	434
	445	435
	448	438
	449	439
	450	440
	451	441
	452	442
	453	447
	458	452
	460	455
	461	456
	463	458
	464	459
	465	460
	466	461
	467	462
	468	465
	469	466
	470	467
	473	470
	474	471
	475	472
	476	473
	479	476
	481	477
	482	478
	483	479
	485	480
	486	481
	488	483
	489	484
	490	485
	491	486
	492	487
	493	488
	495	490
	496	491
	497	492
	498	493
	499	494
	500	495
	503	498
	505	500
	506	501
	508	503
	509	504
com/mojang/realmsclient/RealmsAvailability	85	86
	66	63
	71	70
	72	71
	75	74
	76	75
	80	79
	81	80
	82	81
	83	82
	84	84
	85	86
	29	28
	30	29
	32	32
	36	36
	37	37
	41	41
	42	42
	43	43
	48	44
	49	46
	51	49
	52	50
	54	52
	55	53
	57	54
	59	57
	60	58
	61	59
	63	60
net/minecraft/client/gui/screens/CreateFlatWorldScreen	210	203
	40	43
	41	44
	42	45
	43	46
	44	47
	47	50
	51	54
	52	55
	56	59
	57	60
	59	61
	61	62
	62	63
	63	73
	65	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	73
	76	74
	77	75
	78	76
	79	77
	80	78
	82	79
	83	80
	84	81
	85	82
	86	83
	88	84
	89	85
	90	86
	91	87
	93	88
	94	89
	95	90
	98	93
	99	94
	102	97
	107	102
	108	103
	112	107
	113	108
	115	109
	116	110
	117	111
	118	112
	122	117
	124	119
	125	120
	127	122
	131	125
	132	126
	133	127
	136	130
	137	131
	138	133
	139	134
	142	137
	143	138
	144	139
	146	141
	151	147
	152	150
	154	151
	155	152
	156	153
	160	155
	161	156
	162	157
	163	158
	165	160
	168	163
	169	164
	172	167
	173	168
	174	169
	175	170
	176	171
	177	172
	180	176
	185	181
	186	184
	187	185
	188	185
	190	185
	196	190
	197	191
	201	195
	203	196
	204	197
	206	199
	209	202
	210	203
net/minecraft/client/model/GhastModel	64	61
	64	61
	19	21
	21	23
	22	24
	24	26
	27	29
	31	33
	32	34
	34	35
	35	36
	36	36
	37	36
	40	38
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	45
	48	45
	52	49
	57	54
	58	55
	60	57
net/minecraft/client/renderer/entity/LlamaRenderer	27	28
	16	19
	18	20
	19	21
	23	24
	24	25
	25	26
	26	27
	27	28
net/minecraft/client/tutorial/CraftPlanksTutorialStep	81	79
	64	61
	66	63
	70	67
	71	68
	73	70
	76	73
	77	74
	78	75
	81	79
	26	26
	27	27
	31	31
	33	32
	34	33
	35	55
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	45	43
	46	44
	47	45
	52	50
	53	50
	54	51
	55	52
	58	55
	62	59
	63	60
com/mojang/realmsclient/dto/RealmsNews	26	27
	16	17
	19	20
	20	21
	21	22
	22	23
	23	24
	26	27
net/minecraft/client/renderer/entity/FrogRenderer	15	18
	10	14
	11	15
	15	18
net/minecraft/client/renderer/texture/atlas/sources/DirectoryLister	39	43
	32	36
	33	37
	34	38
	35	39
	39	43
	14	18
	15	19
	16	20
	17	22
	23	28
	24	29
	25	30
	29	34
	31	35
net/minecraft/client/gui/components/ComponentRenderUtils	42	37
	32	33
	33	34
	35	35
	36	36
	38	37
	40	37
	42	37
	20	23
	24	27
	25	28
	26	29
	27	30
	30	32
net/minecraft/client/multiplayer/TagCollector	44	47
	33	34
	34	35
	37	38
	38	39
	40	43
	41	44
	42	45
	44	47
	19	21
	20	22
	23	25
	25	26
	26	27
	29	30
	30	31
	31	32
net/minecraft/client/renderer/blockentity/BlockEntityRenderers	54	58
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	42	18
	43	19
	46	22
	47	23
	49	25
	50	26
	51	27
	53	29
	54	30
net/minecraft/client/particle/DustPlumeParticle	34	37
	34	37
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	20	23
	21	24
	22	25
	23	26
	29	33
	30	34
net/minecraft/client/renderer/blockentity/BlockEntityRendererProvider	56	69
	32	45
	36	49
	40	53
	44	57
	48	61
	52	65
	23	36
	24	37
	56	69
	25	38
	26	39
	27	40
	28	41
	29	42
net/minecraft/client/gui/screens/reporting/ReportReasonSelectionScreen	192	195
	131	125
	136	130
	137	131
	141	137
	142	144
	143	145
	145	147
	149	151
	150	153
	151	154
	152	155
	157	160
	162	164
	163	165
	164	166
	170	173
	171	174
	45	41
	46	42
	47	43
	175	178
	48	44
	176	179
	49	45
	177	180
	178	181
	53	49
	54	50
	182	185
	55	51
	56	53
	57	55
	58	56
	187	190
	60	57
	188	191
	61	58
	62	59
	63	60
	64	61
	192	195
	65	62
	67	65
	68	66
	70	68
	71	70
	72	71
	76	75
	77	76
	78	77
	80	79
	84	83
	86	84
	87	85
	89	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	98	93
	99	94
	101	95
	102	96
	104	98
	107	101
	111	105
	115	109
	119	113
	123	117
	127	121
net/minecraft/client/renderer/entity/layers/CatCollarLayer	30	29
	18	20
	19	21
	20	22
	24	25
	25	29
	28	26
	29	27
	30	29
net/minecraft/client/particle/TotemParticle	37	35
	32	31
	33	32
	37	35
	8	11
	10	12
	12	13
	13	14
	14	15
	16	16
	18	17
	19	18
	21	19
	22	20
	24	22
	26	24
com/mojang/realmsclient/util/task/DownloadTask	72	80
	64	57
	65	57
	66	57
	68	76
	72	80
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	35	34
	37	38
	38	39
	40	42
	41	43
	42	44
	43	45
	45	49
	46	50
	47	51
	48	52
	49	53
	51	56
	52	57
	53	57
	54	57
	56	57
	57	57
	58	57
	59	57
	60	57
	61	57
	63	57
net/minecraft/client/renderer/entity/layers/DolphinCarryingItemLayer	41	40
	32	32
	34	34
	37	37
	38	38
	40	39
	41	40
	18	21
	19	22
	20	23
	24	26
	26	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/resources/sounds/MinecartSoundInstance	59	58
	36	38
	41	43
	42	44
	43	58
	46	46
	47	47
	48	48
	50	49
	19	21
	51	50
	20	22
	52	51
	21	23
	22	24
	54	52
	23	25
	24	26
	56	54
	25	27
	57	55
	26	28
	27	29
	59	58
	31	33
net/minecraft/client/gui/screens/inventory/EnchantmentScreen	263	257
	257	252
	258	253
	259	254
	260	255
	262	256
	263	257
	62	65
	63	66
	67	70
	68	71
	69	72
	73	76
	74	77
	75	78
	79	82
	80	83
	81	85
	82	86
	83	87
	84	88
	85	88
	86	89
	87	90
	91	94
	96	99
	97	100
	98	101
	100	102
	102	103
	104	104
	106	106
	107	107
	108	108
	110	109
	111	110
	112	111
	113	112
	114	113
	117	115
	118	116
	119	117
	120	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	128	125
	130	127
	131	128
	132	129
	133	130
	134	131
	135	132
	137	134
	139	137
	140	138
	141	139
	142	140
	144	143
	146	146
	149	149
	150	150
	152	151
	153	152
	154	153
	156	154
	157	155
	159	156
	160	157
	161	158
	162	159
	163	160
	165	161
	166	162
	168	163
	169	164
	170	165
	172	166
	173	167
	174	168
	175	169
	179	173
	180	174
	182	175
	183	176
	185	178
	186	179
	188	180
	189	185
	192	186
	194	187
	195	188
	196	189
	198	190
	200	193
	201	194
	202	195
	203	196
	206	199
	207	200
	209	202
	211	205
	214	207
	215	208
	217	210
	219	213
	223	217
	224	218
	227	222
	230	225
	232	226
	233	227
	235	230
	236	231
	239	234
	240	235
	241	236
	243	237
	244	239
	245	240
	246	241
	250	245
	251	246
	253	248
	255	251
net/minecraft/client/model/geom/PartPose	32	34
	16	18
	32	34
	17	19
	18	20
	19	21
	20	22
	21	23
	24	26
	28	30
	15	17
net/minecraft/client/telemetry/WorldSessionTelemetryManager	79	77
	65	63
	66	64
	67	65
	68	66
	71	69
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	77
	27	27
	28	28
	29	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	61	60
net/minecraft/client/gui/screens/AlertScreen	59	57
	34	35
	39	40
	41	41
	43	42
	44	43
	45	44
	47	45
	48	46
	52	50
	21	22
	53	51
	22	23
	54	52
	55	53
	25	26
	26	27
	27	28
	59	57
	28	29
	29	30
	30	31
net/minecraft/client/renderer/entity/HumanoidMobRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/client/gui/layouts/SpacerElement	65	66
	65	66
	34	36
	35	37
	39	41
	40	42
	44	46
	14	16
	15	17
	49	51
	18	20
	19	21
	20	22
	21	23
	22	24
	54	56
	25	27
	59	61
	29	31
net/minecraft/client/model/BookModel	101	82
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	41	42
	42	43
	44	44
	45	45
	46	45
	47	45
	49	47
	50	48
	51	48
	52	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	53
	61	53
	64	54
	65	54
	66	54
	69	55
	70	55
	71	56
	72	57
	74	58
	79	63
	80	64
	83	67
	84	68
	87	71
	89	72
	90	73
	91	74
	92	75
	94	76
	95	77
	97	78
	98	79
	99	80
	100	81
	101	82
net/minecraft/client/renderer/block/model/BlockModelDefinition	174	170
	128	107
	132	111
	136	115
	142	141
	144	142
	145	143
	147	144
	148	147
	151	145
	155	152
	157	153
	158	154
	159	156
	160	157
	164	161
	169	166
	170	167
	44	130
	173	169
	174	170
	48	134
	49	135
	56	36
	60	40
	64	44
	65	45
	66	46
	70	49
	71	51
	72	52
	73	53
	74	54
	76	57
	79	60
	80	61
	82	63
	86	67
	91	72
	92	73
	93	74
	95	76
	100	81
	101	82
	103	84
	104	84
	105	85
	108	88
	113	93
	117	97
	122	102
	124	103
	125	104
net/minecraft/client/resources/metadata/animation/AnimationMetadataSectionSerializer	76	75
	65	66
	66	67
	67	68
	70	70
	76	75
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
com/mojang/blaze3d/platform/TextureUtil	145	135
	130	121
	131	122
	132	123
	133	124
	134	125
	137	128
	141	131
	145	135
	35	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	45	38
	49	43
	50	44
	51	45
	54	48
	55	49
	58	52
	59	53
	62	56
	63	57
	66	60
	67	61
	69	62
	70	63
	71	64
	72	65
	73	66
	76	69
	77	70
	79	72
	82	75
	83	76
	84	77
	88	80
	89	81
	90	82
	92	83
	97	87
	99	90
	100	91
	101	92
	104	96
	105	97
	106	98
	107	99
	112	104
	113	105
	116	108
	117	109
	119	111
	120	112
	121	113
	123	115
	124	116
	126	117
	127	118
net/minecraft/client/model/ShieldModel	59	51
	32	34
	34	35
	35	35
	36	35
	39	36
	40	36
	41	36
	45	37
	49	41
	53	45
	24	26
	25	27
	26	28
	58	50
	27	29
	59	51
	28	30
	31	33
net/minecraft/client/model/geom/builders/package-info	0	0
net/minecraft/client/model/RavagerModel	158	134
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	39	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	45
	47	45
	48	45
	49	46
	52	48
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	59
	64	59
	65	59
	67	61
	68	63
	69	63
	70	63
	71	64
	73	66
	74	67
	75	67
	76	67
	78	69
	79	70
	80	70
	81	70
	83	72
	84	73
	85	73
	86	73
	88	75
	89	76
	90	76
	91	76
	94	78
	99	83
	104	87
	105	88
	107	89
	108	90
	109	91
	110	92
	111	93
	112	94
	116	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	124	104
	125	105
	126	106
	127	107
	128	108
	129	109
	131	110
	132	111
	134	112
	135	113
	137	115
	140	118
	141	119
	142	120
	143	121
	144	122
	146	123
	147	124
	148	125
	150	126
	151	127
	152	128
	153	129
	154	130
	155	131
	158	134
net/minecraft/client/renderer/culling/Frustum	76	78
	66	68
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	18	21
	19	22
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	40
	37	41
	45	48
	46	49
	47	46
	49	52
	53	56
	54	57
	55	58
	56	59
	59	62
	61	63
	62	64
	63	65
net/minecraft/client/particle/WaterCurrentDownParticle	69	65
	67	63
	68	64
	69	65
	13	16
	15	17
	17	18
	19	19
	20	20
	21	21
	23	22
	24	23
	25	24
	26	25
	30	29
	35	34
	36	35
	37	36
	39	37
	40	38
	41	52
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	51	46
	52	47
	55	50
	56	52
	62	59
	63	60
net/minecraft/client/model/dragon/DragonHeadModel	67	62
	65	60
	66	61
	67	62
	20	21
	21	22
	22	23
	25	26
	26	27
	28	28
	29	29
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	38	39
	42	42
	43	43
	44	43
	45	43
	48	45
	53	50
	55	51
	56	52
	57	53
	61	57
	62	58
	63	59
net/minecraft/client/resources/sounds/ElytraOnPlayerSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/multiplayer/AccountProfileKeyPairManager	154	171
	129	145
	130	146
	131	147
	132	148
	133	149
	135	149
	138	152
	142	157
	143	158
	144	171
	148	163
	149	164
	150	165
	152	166
	153	167
	154	168
	47	48
	48	49
	49	50
	53	54
	54	55
	55	56
	60	61
	61	62
	63	63
	67	67
	68	68
	69	69
	71	70
	73	73
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	85	82
	86	85
	90	89
	91	90
	94	98
	95	114
	96	115
	97	116
	98	117
	104	124
	105	125
	106	126
	109	129
	110	141
	113	130
	114	141
	117	131
	119	133
	120	134
	121	135
	122	136
	124	138
	125	141
net/minecraft/client/renderer/debug/StructureRenderer	80	123
	64	108
	67	111
	69	112
	71	114
	72	115
	74	117
	78	121
	79	122
	80	123
	30	30
	31	31
	35	35
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	43
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	70
	59	88
net/minecraft/client/renderer/entity/GhastRenderer	32	29
	32	29
	19	21
	20	21
	23	21
	28	25
	29	26
	14	17
	30	27
	15	18
	31	28
net/minecraft/client/model/WardenModel	231	182
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	63	60
	64	61
	66	62
	67	62
	68	62
	70	63
	71	64
	72	64
	73	64
	75	66
	76	67
	77	67
	80	69
	81	71
	82	71
	83	72
	86	74
	87	75
	88	75
	89	75
	92	77
	93	78
	94	78
	95	78
	98	80
	99	81
	100	81
	101	81
	104	83
	105	84
	106	84
	107	84
	110	86
	111	87
	112	87
	113	87
	116	89
	117	90
	118	90
	119	90
	122	92
	123	93
	124	93
	125	93
	128	95
	133	99
	135	100
	138	101
	139	102
	140	103
	141	104
	144	105
	145	106
	146	107
	147	108
	148	109
	149	110
	150	111
	153	114
	154	115
	155	116
	158	119
	159	120
	160	121
	163	122
	164	123
	166	124
	167	125
	168	126
	171	129
	172	130
	173	131
	174	132
	175	133
	177	134
	178	135
	180	136
	181	137
	183	138
	184	139
